/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 1.91
 -- right : 1.00
 -- None : -5.07
 -- left : 0.86

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.70
 -- right : 1.11
 -- None : 1.46
 -- left : -8.90

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.41
 -- right : 0.23
 -- None : -5.36
 -- left : -19.52

('right', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 1.09
 -- None : -4.28
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.76
 -- right : -14.97
 -- None : 1.62
 -- left : -29.59

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.71
 -- None : -4.19
 -- left : -14.97

('right', 'red', 'left', None, 'left')
 -- forward : -10.38
 -- right : 1.79
 -- None : 1.16
 -- left : -10.01

('left', 'green', None, 'forward', None)
 -- forward : 1.09
 -- right : 0.64
 -- None : -4.75
 -- left : 2.01

('forward', 'green', None, 'right', 'left')
 -- forward : 2.21
 -- right : 0.31
 -- None : -5.10
 -- left : 0.70

('forward', 'red', None, 'right', 'left')
 -- forward : -9.49
 -- right : 0.71
 -- None : 1.90
 -- left : -9.90

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.99
 -- right : -20.13
 -- None : 2.15
 -- left : -39.73

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.94
 -- left : 0.04

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.76
 -- right : 0.60
 -- None : 1.90
 -- left : -38.48

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 1.71
 -- None : 0.81
 -- left : 0.30

('forward', 'red', None, 'forward', None)
 -- forward : -40.06
 -- right : 0.78
 -- None : 1.69
 -- left : -40.44

('right', 'green', 'right', 'right', None)
 -- forward : 0.24
 -- right : 1.86
 -- None : -2.18
 -- left : -9.99

('left', 'red', 'forward', 'left', None)
 -- forward : -10.51
 -- right : 1.17
 -- None : 1.97
 -- left : -10.26

('forward', 'green', 'left', 'right', None)
 -- forward : 1.68
 -- right : 1.19
 -- None : 0.91
 -- left : 1.25

('right', 'red', 'forward', None, None)
 -- forward : -10.53
 -- right : 2.17
 -- None : 1.31
 -- left : -10.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- right : 0.93
 -- None : 0.43
 -- left : 1.60

('right', 'red', 'right', None, 'forward')
 -- forward : -34.99
 -- right : -17.52
 -- None : 1.89
 -- left : -38.48

('left', 'green', None, None, 'right')
 -- forward : 0.82
 -- right : 0.53
 -- None : -5.29
 -- left : 1.89

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.27
 -- right : -19.59
 -- None : 2.20
 -- left : -39.82

('left', 'red', None, None, 'forward')
 -- forward : -39.94
 -- right : -20.31
 -- None : 2.37
 -- left : -40.54

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.46
 -- None : -4.83
 -- left : -19.63

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- right : 0.50
 -- None : -5.32
 -- left : 1.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- right : 1.58
 -- None : -4.71
 -- left : 0.74

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.11
 -- right : 2.17
 -- None : 1.40
 -- left : -8.94

('left', 'red', None, None, 'right')
 -- forward : -10.36
 -- right : 0.97
 -- None : 2.14
 -- left : -9.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.87
 -- right : -14.70
 -- None : 1.99
 -- left : -30.40

('forward', 'red', 'right', 'left', None)
 -- forward : -9.82
 -- right : 1.08
 -- None : 2.08
 -- left : -35.57

('right', 'green', 'right', 'left', None)
 -- forward : 1.33
 -- right : 1.35
 -- None : -4.31
 -- left : -18.45

('right', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- right : 2.16
 -- None : -4.81
 -- left : 0.47

('right', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- right : 1.50
 -- None : 1.54
 -- left : -10.17

('right', 'red', 'left', None, 'forward')
 -- forward : -40.06
 -- right : -19.95
 -- None : 1.85
 -- left : -39.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.34
 -- left : -10.16

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.90
 -- right : 1.26
 -- None : 0.43
 -- left : 1.11

('right', 'red', 'left', 'forward', None)
 -- forward : -40.46
 -- right : 2.20
 -- None : 1.32
 -- left : -40.66

('left', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- right : 0.19
 -- None : -4.98
 -- left : -19.52

('forward', 'green', None, 'left', 'right')
 -- forward : 1.63
 -- right : 0.20
 -- None : -4.56
 -- left : 0.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.49
 -- left : -7.78

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.42
 -- right : 0.43
 -- None : 0.00
 -- left : -29.91

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.19
 -- right : -18.18
 -- None : 1.48
 -- left : -20.05

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.01
 -- right : 1.51
 -- None : 1.41
 -- left : -7.59

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.76
 -- left : 0.65

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.71
 -- left : 1.69

('forward', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.71
 -- None : 2.08
 -- left : -9.87

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- right : -14.70
 -- None : 0.18
 -- left : -29.87

('forward', 'green', 'right', 'right', None)
 -- forward : 2.12
 -- right : 0.68
 -- None : -5.04
 -- left : -9.62

('left', 'green', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 0.24
 -- None : -5.07
 -- left : -19.33

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.85
 -- left : -18.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- right : -20.08
 -- None : 1.88
 -- left : -39.72

('forward', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 0.82
 -- None : 1.93
 -- left : -40.11

('forward', 'red', None, None, 'forward')
 -- forward : -39.82
 -- right : -19.70
 -- None : 1.74
 -- left : -39.67

('right', 'red', None, 'right', 'left')
 -- forward : -9.90
 -- right : 1.97
 -- None : 1.64
 -- left : -10.33

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.35
 -- right : -0.10
 -- None : -5.32
 -- left : -15.60

('right', 'green', None, None, 'right')
 -- forward : 1.38
 -- right : 1.85
 -- None : -4.50
 -- left : 0.76

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.56
 -- None : 0.79
 -- left : 1.89

('left', 'green', 'forward', None, None)
 -- forward : 0.98
 -- right : -0.01
 -- None : -5.69
 -- left : -19.79

('right', 'green', None, 'left', 'forward')
 -- forward : 0.67
 -- right : 1.85
 -- None : -5.68
 -- left : 0.56

('left', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -5.30
 -- left : 2.20

('right', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- right : 1.61
 -- None : -4.00
 -- left : 0.44

('right', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 1.75
 -- None : 0.21
 -- left : 0.48

('left', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : 0.82
 -- None : 0.41
 -- left : 1.23

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.82
 -- right : -0.02
 -- None : 2.01
 -- left : -39.55

('left', 'green', 'right', None, 'left')
 -- forward : -0.21
 -- right : 1.28
 -- None : -5.11
 -- left : -17.75

('right', 'red', 'right', 'forward', None)
 -- forward : -34.69
 -- right : 0.95
 -- None : 1.75
 -- left : -39.48

('right', 'red', 'left', None, 'right')
 -- forward : -9.36
 -- right : 1.41
 -- None : 1.73
 -- left : -9.61

('forward', 'green', None, 'left', None)
 -- forward : 1.65
 -- right : 1.04
 -- None : -5.37
 -- left : 0.58

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.31
 -- right : 0.93
 -- None : -5.70
 -- left : -14.94

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 1.38
 -- None : -3.44
 -- left : -10.35

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08
 -- right : -17.70
 -- None : 1.65
 -- left : -38.61

('left', 'red', 'right', None, None)
 -- forward : -10.22
 -- right : 0.19
 -- None : 1.82
 -- left : -40.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : -35.20
 -- right : 1.92
 -- None : 0.00
 -- left : -20.14

('forward', 'red', 'left', 'left', None)
 -- forward : -10.08
 -- right : 0.36
 -- None : 1.60
 -- left : -10.61

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- right : 2.29
 -- None : -5.15
 -- left : -20.35

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.31
 -- right : -9.78
 -- None : 2.02
 -- left : -29.51

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.38
 -- right : 0.88
 -- None : 0.00
 -- left : -35.18

('right', 'green', None, 'left', 'right')
 -- forward : 0.18
 -- right : 1.84
 -- None : -5.04
 -- left : -0.11

('left', 'green', 'right', 'forward', None)
 -- forward : 1.04
 -- right : 0.64
 -- None : -4.64
 -- left : -19.70

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 1.94
 -- None : -4.64
 -- left : 0.13

('left', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- right : 0.74
 -- None : 1.69
 -- left : -9.80

('right', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 1.13
 -- None : 1.90
 -- left : -9.58

('right', 'red', None, 'right', 'right')
 -- forward : -4.64
 -- right : 0.39
 -- None : 1.46
 -- left : -4.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 2.16
 -- None : -3.59
 -- left : -20.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.84
 -- None : 0.64
 -- left : 1.24

('right', 'red', None, None, 'right')
 -- forward : -10.46
 -- right : 1.45
 -- None : 2.09
 -- left : -9.77

('left', 'red', None, 'right', 'forward')
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.81
 -- left : -30.16

('left', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : 0.06
 -- None : 0.30
 -- left : 1.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.34
 -- right : -18.46
 -- None : 0.79
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- right : -20.25
 -- None : 1.65
 -- left : -40.60

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.67
 -- right : -14.90
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.67
 -- right : 0.25
 -- None : 1.98
 -- left : -37.52

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.54
 -- left : 0.21

('right', 'red', 'forward', None, 'right')
 -- forward : -10.02
 -- right : 1.56
 -- None : 2.22
 -- left : -9.74

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.92
 -- left : -5.28

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.34
 -- right : 1.85
 -- None : -4.07
 -- left : -19.76

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.87
 -- right : 0.91
 -- None : 1.85
 -- left : -8.67

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.21
 -- right : -14.67
 -- None : 2.09
 -- left : -37.27

('left', 'red', 'right', None, 'right')
 -- forward : -9.84
 -- right : 0.70
 -- None : 2.00
 -- left : -38.74

('right', 'green', 'left', None, 'left')
 -- forward : 1.45
 -- right : 1.46
 -- None : 1.13
 -- left : 0.79

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 1.08
 -- None : -5.32
 -- left : 1.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -14.91

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : -19.91
 -- None : 1.20
 -- left : -37.25

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.52
 -- right : 1.75
 -- None : 0.00
 -- left : -29.49

('right', 'red', 'right', None, None)
 -- forward : -10.31
 -- right : 1.13
 -- None : 1.76
 -- left : -39.85

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- right : 2.20
 -- None : -3.51
 -- left : -19.40

('left', 'red', None, 'right', 'right')
 -- forward : -8.73
 -- right : 0.87
 -- None : 1.43
 -- left : -8.80

('right', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 1.11
 -- None : 2.01
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.17
 -- None : -3.60
 -- left : -14.87

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.00
 -- left : -14.73

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.07
 -- right : -20.07
 -- None : 1.81
 -- left : -40.14

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.01
 -- right : 0.98
 -- None : 0.53
 -- left : 0.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.87
 -- right : -18.91
 -- None : 0.87
 -- left : -30.28

('forward', 'green', 'right', 'left', None)
 -- forward : 2.01
 -- right : 0.66
 -- None : -4.29
 -- left : -15.14

('right', 'red', 'forward', 'right', None)
 -- forward : -9.00
 -- right : 1.71
 -- None : 2.08
 -- left : -9.46

('left', 'green', None, None, None)
 -- forward : 0.94
 -- right : 0.85
 -- None : -5.06
 -- left : 1.66

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.59
 -- right : 0.09
 -- None : 0.52
 -- left : 2.05

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.98
 -- right : 0.37
 -- None : 1.80
 -- left : -40.27

('forward', 'green', 'right', None, 'right')
 -- forward : 1.68
 -- right : 0.86
 -- None : -4.55
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.03
 -- right : 0.53
 -- None : 2.33
 -- left : -30.25

('right', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- right : 1.68
 -- None : 1.01
 -- left : 0.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.37
 -- right : -15.18
 -- None : 1.74
 -- left : -19.63

('left', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 0.58
 -- None : -4.98
 -- left : -19.33

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.39
 -- right : 0.22
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.91
 -- right : 1.47
 -- None : 1.74
